============================= test session starts =============================
platform win32 -- Python 3.14.0, pytest-9.0.2, pluggy-1.6.0 -- D:\Users\Admin\AppData\Local\Programs\Python\Python314\python.exe
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: E:\7- Q4-HACKATHONS\hackathon2_5-phases_TODO-Application\todo-phase-2\backend
plugins: anyio-4.12.0, hypothesis-6.150.0, asyncio-1.3.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 137 items

tests/integration/test_e2e_flow.py::TestCompleteAuthFlow::test_full_auth_lifecycle FAILED [  0%]
tests/integration/test_e2e_flow.py::TestCompleteAuthFlow::test_token_refresh_flow PASSED [  1%]
tests/integration/test_e2e_flow.py::TestCompleteAuthFlow::test_session_persistence_across_requests FAILED [  2%]
tests/integration/test_e2e_flow.py::TestProtectedRoutes::test_tasks_require_auth PASSED [  2%]
tests/integration/test_e2e_flow.py::TestProtectedRoutes::test_projects_require_auth PASSED [  3%]
tests/integration/test_e2e_flow.py::TestProtectedRoutes::test_labels_require_auth PASSED [  4%]
tests/integration/test_e2e_flow.py::TestProtectedRoutes::test_dashboard_requires_auth PASSED [  5%]
tests/integration/test_e2e_flow.py::TestProtectedRoutes::test_pomodoro_requires_auth PASSED [  5%]
tests/integration/test_e2e_flow.py::TestErrorHandling::test_expired_token_handling PASSED [  6%]
tests/integration/test_e2e_flow.py::TestErrorHandling::test_invalid_token_format PASSED [  7%]
tests/integration/test_e2e_flow.py::TestErrorHandling::test_missing_authorization_header PASSED [  8%]
tests/integration/test_e2e_flow.py::TestErrorHandling::test_bearer_prefix_required PASSED [  8%]
tests/integration/test_user_isolation.py::TestTaskIsolation::test_users_cannot_see_each_others_tasks FAILED [  9%]
tests/integration/test_user_isolation.py::TestTaskIsolation::test_users_cannot_view_each_others_tasks FAILED [ 10%]
tests/integration/test_user_isolation.py::TestTaskIsolation::test_users_cannot_update_each_others_tasks FAILED [ 10%]
tests/integration/test_user_isolation.py::TestTaskIsolation::test_users_cannot_delete_each_others_tasks FAILED [ 11%]
tests/integration/test_user_isolation.py::TestTaskIsolation::test_users_cannot_complete_each_others_tasks FAILED [ 12%]
tests/integration/test_user_isolation.py::TestProjectIsolation::test_users_cannot_see_each_others_projects FAILED [ 13%]
tests/integration/test_user_isolation.py::TestProjectIsolation::test_users_cannot_modify_each_others_projects FAILED [ 13%]
tests/integration/test_user_isolation.py::TestLabelIsolation::test_users_cannot_see_each_others_labels FAILED [ 14%]
tests/integration/test_user_isolation.py::TestLabelIsolation::test_users_cannot_use_each_others_labels_on_tasks FAILED [ 15%]
tests/integration/test_user_isolation.py::TestSubtaskIsolation::test_users_cannot_modify_each_others_subtasks FAILED [ 16%]
tests/integration/test_user_isolation.py::TestDashboardIsolation::test_dashboard_shows_only_user_data FAILED [ 16%]
tests/integration/test_user_isolation.py::TestPomodoroIsolation::test_users_cannot_see_each_others_pomodoro_sessions FAILED [ 17%]
tests/test_auth.py::TestSignup::test_signup_success FAILED               [ 18%]
tests/test_auth.py::TestSignup::test_signup_duplicate_email PASSED       [ 18%]
tests/test_auth.py::TestSignup::test_signup_invalid_email PASSED         [ 19%]
tests/test_auth.py::TestSignup::test_signup_weak_password PASSED         [ 20%]
tests/test_auth.py::TestSignup::test_signup_missing_fields PASSED        [ 21%]
tests/test_auth.py::TestSignin::test_signin_success PASSED               [ 21%]
tests/test_auth.py::TestSignin::test_signin_remember_me PASSED           [ 22%]
tests/test_auth.py::TestSignin::test_signin_invalid_credentials FAILED   [ 23%]
tests/test_auth.py::TestSignin::test_signin_wrong_password PASSED        [ 24%]
tests/test_auth.py::TestSignout::test_signout_success PASSED             [ 24%]
tests/test_auth.py::TestSignout::test_signout_without_auth PASSED        [ 25%]
tests/test_auth.py::TestGetMe::test_get_me_success PASSED                [ 26%]
tests/test_auth.py::TestGetMe::test_get_me_without_auth PASSED           [ 27%]
tests/test_auth.py::TestGetMe::test_get_me_invalid_token PASSED          [ 27%]
tests/test_auth.py::TestRefreshToken::test_refresh_token_success PASSED  [ 28%]
tests/test_auth.py::TestRefreshToken::test_refresh_token_invalid PASSED  [ 29%]
tests/test_auth.py::TestRefreshToken::test_refresh_token_missing PASSED  [ 29%]
tests/test_auth.py::TestUserIsolation::test_users_have_different_ids PASSED [ 30%]
tests/test_auth.py::TestUserIsolation::test_users_have_different_emails PASSED [ 31%]
tests/test_auth.py::TestUserIsolation::test_tokens_are_user_specific PASSED [ 32%]
tests/test_dashboard.py::TestDashboardStats::test_dashboard_stats_success FAILED [ 32%]
tests/test_dashboard.py::TestDashboardStats::test_dashboard_stats_empty FAILED [ 33%]
tests/test_dashboard.py::TestDashboardStats::test_dashboard_stats_with_tasks FAILED [ 34%]
tests/test_dashboard.py::TestDashboardStats::test_dashboard_stats_without_auth PASSED [ 35%]
tests/test_dashboard.py::TestWeeklyActivity::test_weekly_activity_success FAILED [ 35%]
tests/test_dashboard.py::TestWeeklyActivity::test_weekly_activity_empty FAILED [ 36%]
tests/test_dashboard.py::TestWeeklyActivity::test_weekly_activity_date_format FAILED [ 37%]
tests/test_dashboard.py::TestWeeklyActivity::test_weekly_activity_without_auth PASSED [ 37%]
tests/test_dashboard.py::TestStreak::test_streak_success 
